verb,match,definition
Gliding,gliding behavior,"Animal is in the air but does not flap its wings, nor does it nosedive"
Grooming,personal grooming,Animal grooms itself. Include scratching
Hanging,resting posture,Animal hangs from a taller structure
Hatching,reproductive behavior,"Animal exits its shell, sometimes breaking the egg shell bits by bits"
Having a flehmen response,response to novel odor,Example: Horse curls its lip and flare its nostril
Hissing,vocalization behavior,Example: Snake feeling threatened and starts to hiss
Holding hands,bonding behavior,Include palm-on-palm
Hopping,jumping behavior,Animal makes small jumping movement from one spot to another
Hugging,affiliation,Include piggybacking
Immobilized,distress behavior,Animal is not moving as it is immobilized (e.g. poisoned) by another predator
Jumping,jumping behavior,"Animal makes large jumping movement from one spot to another (e.g. from lower to higher grounds), or on the same spot"
Keeping still,resting posture,"Animal makes no or minimal movement (i.e., animals staying still and alert)"
Landing,aerial locomotion behavior,Animal makes a landing (e.g. bird landing on a branch)
Laying eggs,reproductive behavior,
Leaning,resting posture,Animal leans on an object (e.g. branch)
Licking,licking,Animal licks an object
Lying down,resting posture,Animal lying flat on the ground
Lying on its side,resting posture,Animal lying on its side
Lying on top,huddling behavior,Animal lie on top of another animal (e.g. snakes). Different from hugging which is for 4-legged animals
Manipulating object,object play,Animal holds and 'plays' with the object (e.g. primate picking up a rock and use it as a tool to crack an object)
Molting,body part movement,Animal sheds its outer protective covering
Moving,locomotory behavior,Animal moves from one spot to another. Include insects crawling. Include behaviours that cannot be described in other locomotive terms in the Movement category.
Panting,distress behavior,Animal gasps for air
Pecking,head movement,Example: Woodpecker repeatedly pecking on the bark (not food)
Performing allo-grooming,social grooming,Animal grooms (e.g. licks fur) the recipient. The recipient will usually be pre-occupied and may move around while being groomed
Performing allo-preening,social grooming,"Similar to performing allo-grooming, but exclusively to birds which may also pick its feathers"
Performing copulatory mounting,mating behavior,"Animal mounts itself onto another animal, typically followed by copulation with another animal"
Performing sexual display,sexual display behavior,Animal makes movement to attract the attention of its partner
Performing sexual exploration,social investigation,Animal explores the body of another animal
Performing sexual pursuit,courtship behavior,Animal moves and "chases" after its potential partner
Playing,social play,"Animal playfully plays (e.g. huddle, jump on, jump over, playfully chase or bite) with another animal (e.g. lions rolling around each other)"
Playing dead,predator avoidance behavior,Animal keeping still and pretending to be dead
Pounding,nonverbal communication behavior,Animal pounding its chest
Preening,personal grooming,Animal grooms (e.g. licks fur) itself
Preying,predator behavior,Predator observes (stalking) and waits for opportunate moment to strike its prey
Puffing its throat,visual communication behavior,Example: frogs and toads that puff its throat to attract the attention of another animal
Pulling,body part movement,Animal pulling another object (e.g. crab pulling the kelp towards itself)
Rattling,tail movement,Snake rattles its tail
Resting,resting posture,"Animal lying on the ground or branch motionlessly, sometimes slowly opening and closing its eyes."
Retaliating,physical aggression behavior,"Animal makes a defending attack (i.e., ""attacks"" its attacker back). Include ramming by goats"
Retreating,retreat behavior,"Different from fleeing, the animal faces its predator while moving away from its predator. Include withdrawing"
Rolling,whole body movement,Animal rolls over on its back and to its front
Rubbing its head,nuzzling,
Running,running behavior,
Running on water,running behavior,Example: Bird "running" on the surface of water
Sensing,awareness,Different from attending. Attention to the stimulus / stimuli is not fixated. Animal may continuously move its head to scan its surrounding
Shaking,shaking,"Rapid movement of its whole body, typically 'rocking' from side-to-side"
Shaking head,head shaking,"Rapid movement of its head only, typically 'rocking' from side-to-side"
Sharing food,affiliation,Animal transfers food / feeds another animal (usually its young or partner)
Showing affection,affiliation,Exclude other categories in Affection. Include using hands or head to rub the head of its young.
Sinking,aquatic locomotion,Animal makes its way back into the water with its head upright
Sitting,resting posture,Animal sits with its rear limbs on the ground or branch
Sleeping,sleeping behavior,"Animal lying on the ground or branch motionlessly, typically with its head on the ground or tucked into its body, and with eyes closed."
Sleeping in its nest,sleeping behavior,Similar to sleeping but mostly applied to birds sleeping in its nest
Spitting,mouth movement,Animal makes a spitting action or spits out its food. Exclude spitting venom
Spitting venom,emission behavior,Snake spits its venom at an object or animal
Spreading,threatening predator behavior,Animal spreads itself to make itself look bigger (e.g. octopus spreading its tentacles)
Spreading wings,body part movement,Example: Bird spreading its wings
Squatting,resting posture,Animal lowers its lower body but does not sit on the ground
Standing,standing up,Animal pushes itself up from the ground (e.g. standing up on its fore limbs)
Standing in alert,standing up,"Animal stands still on its hind legs, observes the situation and is ready to attack or escape"
Startled,acute stress response,Animal is visibly shocked by an event or predator. Can include regurgitating / eviscerating
Stinging,aggressive behavior towards animals,Example: Bee stinging another animal
Struggling,antipredation behavior,"Animal struggles from the clutch, grip, or bite by its predator"
Surfacing,aquatic locomotion,Animal surfaces onto the water surface
Swaying,swaying,"Animal makes a swaying movement, often from side-to-side"
Swimming,swimming behavior,"Animal swims in the water (e.g. fish), or on the surface of water (e.g. water birds)"
Swimming in circles,circling behavior,"Example: Water birds repeatedly swimming in circles, as part of social interaction or sexual display"
Swinging,arboreal locomotion behavior,Example: Primate swinging from one branch to another
Tail swishing,tail movement,Animal 'wags' / moves its tail repeatedly. Similar to elephant flapping its ears
Trapped,distress behavior,"Animal is caught, sometimes struggling, in a trap created by predator (e.g. trapped in spider web)"
Turning around,circling behavior,"Animal turns its body around, typically on the spot"
Undergoing chrysalis,body part movement,Animal undergoes chrysalis but does not exit the cocoon
Unmounting,post-mating behavior,Example: Horse unmounts from the back of another horse
Unrolling,whole body movement,Animal unrolls itself from its rolled state
Urinating,behavioral control of urination,
Walking,walking behavior,Animal moves from one spot to another in a slow pace
Walking on water,aquatic locomotion,Example: Bird "walking" on the surface of water
Washing,bathing behavior,Animal uses water to wash itself (e.g. splashes water on itself)
Waving,body part movement,"Animal makes a hand movement, waving with its upper limbs"
Wrapping itself around prey,predator behavior,Animal wraps or coils itself around its prey (e.g. snake coils itself around its prey)
Wrapping prey,predator behavior,Animal creates an enclosure around its prey (e.g. spider encasing its prey in spider silk)
Yawning,yawning,"Animal makes a yawning action, with its mouth wide open and then closed"
